test_applied_regex,applied_regex_approach_3
"They trust in the desert, and the wilderness is their delight","They trust in the desert, and the wilderness is their delight."
"The old man, even if he was praised, his hill shows him","The old man, even if he was praised, his hill shows him,"
"In the morning, the crow has a clean face","In the morning, the crow has a clean face.  In the evening,,"
This is now charcoal,This is now charcoal. The original proverb is: Αυτός είναι πια κα
"He who arrives late, stays in the cold","He who arrives late, stays in the cold!"
"When the old woman reached May, she kicked the tambourine","When the old woman reached May, she kicked the tambourinee"
This is the dress of the Pefki,This is the dress of the Pefki (a region in Greece)
,"All my vineyards are mine and my wine is mine, and the (cup"
It's nails and meat,It's nails and meat. Meaning: It's a bit of everything
Whoever takes it and doesn't get to the bottom quickly reaches the bottom,Whoever takes it and doesn't get to the bottom quickly reaches the bottom<
He who seeks great things loses both the great and the small,He who seeks great things loses both the great and the small.  He who
The hungry chick pecks at the nest,The hungry chick pecks at the nest.  The hungry chick pecks at
The thorns will grow,"""The thorns will grow"
The first is always first,The first is always first.
Do not put your finger in the well,Do not put your finger in the well. This is a proverb that warns against
"A seed in the ground, a mother in","This proverb translates to English as:""A seed in the ground, a mother in"
The lazy man is not lazy,The lazy man is not lazy. He is just on energy-saving mode
It sweetens the bitter pill,It sweetens the bitter pill.
,adeia`_colona
A picture is worth a thousand words,A picture is worth a thousand words.
A bird in the hand is worth two in the bush.  <|e,A bird in the hand is worth two in the bush.  e
